verilator --cc -Wall -Wno-fatal -Wno-TIMESCALEMOD -Wno-UNOPTFLAT -Wno-IMPORTSTAR -Wno-VARHIDDEN -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM --assert --no-stop-fail --exe --trace --trace-structs --build --timing --main  -DBENCHMARK_TEST -DCOREMARK /home/almondega/riscv-async-tcc/workspace/../rtl/src/ariscv_dtpath.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/ariscv_params_pkg.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/ctrl_unit.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/c_element.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/wchb_join.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/ariscv_soc_top.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/ariscv_wb.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/ariscv_dec.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/ariscv_exec.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/ariscv.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/delay.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/extend.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/ariscv_ctrlpath.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/ariscv_mem.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/wchb_cell.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/wchb_fork.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/reg_file.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/alu.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/ariscv_fetch.sv /home/almondega/riscv-async-tcc/workspace/../model/dt_mem_model.sv /home/almondega/riscv-async-tcc/workspace/../model/inst_mem_model.sv /home/almondega/riscv-async-tcc/workspace/../rtl/tb/tb_ariscv_soc_top.sv -I/home/almondega/riscv-async-tcc/workspace/../rtl/src --top tb_ariscv_soc_top -j `nproc`
[=================================>                ] 67% (elapsed time / timeout = 10.06s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.06s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.06s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.06s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.06s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.07s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.07s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.07s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.07s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.07s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.07s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.07s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.07s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.07s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.07s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.08s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.08s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.08s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.08s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.08s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.08s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.08s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.08s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.08s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.08s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.09s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.09s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.09s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.09s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.09s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.09s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.09s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.09s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.09s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.09s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.10s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.10s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.10s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.10s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.10s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.10s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.10s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.10s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.10s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.10s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.11s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.11s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.11s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.11s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.11s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.11s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.11s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.11s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.11s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.11s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.12s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.12s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.12s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.12s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.12s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.12s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.12s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.12s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.12s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.12s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.13s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.13s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.13s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.13s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.13s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.13s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.13s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.13s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.13s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.13s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.14s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.14s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.14s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.14s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.14s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.14s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.14s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.14s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.14s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.14s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.15s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.15s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.15s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.15s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.15s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.15s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.15s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.15s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.15s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.15s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.16s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.16s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.16s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.16s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.16s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.16s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.16s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.16s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.16s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.16s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.17s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.17s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.17s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.17s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.17s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.17s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.17s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.17s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.17s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.17s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.18s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.18s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.18s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.18s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.18s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.18s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.18s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.18s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.18s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.18s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.19s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.19s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.19s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.19s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.19s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.19s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.19s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.19s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.19s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.19s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.20s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.20s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.20s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.20s / 15.00s)
[=================================>                ] 67% (elapsed time / timeout = 10.20s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.20s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.20s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.20s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.20s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.20s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.21s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.21s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.21s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.21s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.21s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.21s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.21s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.21s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.21s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.21s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.22s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.22s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.22s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.22s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.22s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.22s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.22s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.22s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.22s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.22s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.23s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.23s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.23s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.23s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.23s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.23s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.23s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.23s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.23s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.23s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.24s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.24s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.24s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.24s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.24s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.24s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.24s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.24s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.24s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.24s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.25s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.25s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.25s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.25s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.25s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.25s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.25s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.25s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.25s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.25s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.26s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.26s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.26s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.26s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.26s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.26s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.26s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.26s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.26s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.26s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.27s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.27s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.27s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.27s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.27s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.27s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.27s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.27s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.27s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.27s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.28s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.28s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.28s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.28s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.28s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.28s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.28s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.28s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.28s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.28s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.29s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.29s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.29s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.29s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.29s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.29s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.29s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.29s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.29s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.29s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.30s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.30s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.30s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.30s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.30s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.30s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.30s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.30s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.30s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.30s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.31s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.31s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.31s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.31s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.31s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.31s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.31s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.31s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.31s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.31s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.32s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.32s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.32s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.32s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.32s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.32s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.32s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.32s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.32s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.32s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.33s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.33s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.33s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.33s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.33s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.33s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.33s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.33s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.33s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.33s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.34s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.34s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.34s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.34s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.34s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.34s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.34s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.34s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.34s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.34s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.35s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.35s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.35s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.35s / 15.00s)
[==================================>               ] 68% (elapsed time / timeout = 10.35s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.35s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.35s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.35s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.35s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.35s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.36s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.36s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.36s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.36s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.36s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.36s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.36s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.36s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.36s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.36s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.37s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.37s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.37s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.37s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.37s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.37s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.37s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.37s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.37s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.37s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.38s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.38s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.38s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.38s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.38s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.38s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.38s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.38s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.38s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.38s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.39s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.39s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.39s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.39s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.39s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.39s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.39s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.39s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.39s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.39s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.40s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.40s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.40s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.40s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.40s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.40s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.40s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.40s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.40s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.40s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.41s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.41s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.41s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.41s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.41s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.41s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.41s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.41s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.41s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.41s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.42s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.42s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.42s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.42s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.42s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.42s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.42s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.42s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.42s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.42s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.43s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.43s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.43s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.43s / 15.00s)
[==================================>               ] 69% (elapsed time / timeout = 10.43s / 15.00s)
